# AIMD_NPT 
1
9.89042 9.44707 6.40581
7.23693 9.37748 9.11525
9.91426 6.64331 9.08094
-345.26298200
# AIMD_NPT 
1
11.001865 0.101017 0.017089
-0.000000 10.998486 -0.047280
-0.000000 0.000000 11.010134
64
cartesian
0.373067 10.9228 10.6146
2.97529 2.60548 10.5884
0.148614 2.51422 2.31109
2.97902 10.7605 2.20428
1.73495 1.23468 1.01246
4.44341 4.03826 1.00992
1.63687 3.89657 3.61948
4.43978 1.09962 3.61113
0.249487 10.9662 5.15718
3.0467 2.59783 5.04664
0.256876 2.58286 7.79489
3.02197 10.8518 7.84339
1.66517 1.31587 6.47789
4.42027 3.95555 6.43541
1.61016 3.91197 9.2163
4.36639 1.23371 9.19232
0.135171 5.2309 10.6095
2.94848 8.07027 10.5852
0.247557 8.13608 2.3504
2.98446 5.35425 2.24588
1.56413 6.69691 0.930761
4.34464 9.40191 0.859843
1.56803 9.54244 3.73989
4.31162 6.72044 3.63359
0.218453 5.27324 4.93884
2.89156 8.02679 5.00873
0.304549 8.15307 7.72075
2.9058 5.22212 7.71017
1.63379 6.66331 6.29858
4.23581 9.41782 6.41754
1.68248 9.49075 9.22423
4.31955 6.72945 9.10984
5.86401 10.8074 10.5628
8.58584 2.54281 10.5178
5.73729 2.61175 2.35771
8.41724 10.7507 2.26666
7.13418 1.23682 1.00679
9.78627 3.85774 0.91968
7.05142 3.98163 3.67764
9.79605 1.14258 3.59274
5.68464 10.8529 5.14291
8.48339 2.55794 5.0292
5.70773 2.55408 7.81801
8.49962 10.8011 7.82441
7.15097 1.25107 6.465
9.88336 3.96619 6.42548
7.10512 3.8971 9.13997
9.87873 1.16539 9.20722
5.72003 5.43579 10.527
8.57851 8.0702 10.5046
5.8007 8.106 2.32779
8.4215 5.28045 2.25569
7.17852 6.8634 0.879938
9.94447 9.42295 0.901991
7.05895 9.55574 3.68137
9.83715 6.69323 3.55043
5.7905 5.42717 5.11649
8.50978 8.0449 5.00892
5.74693 8.09927 7.73395
8.45747 5.28729 7.78008
7.24597 6.73256 6.46934
9.87205 9.43318 6.3798
7.20255 9.37059 9.15336
9.86635 6.6759 9.05839
-345.18431200
# AIMD_NPT 
1
10.998218 0.100905 0.017366
-0.000000 10.995845 -0.047319
-0.000000 0.000000 11.003710
64
cartesian
0.380763 10.9167 10.5943
2.99364 2.59737 10.5878
0.144906 2.48614 2.33887
3.00336 10.759 2.23279
1.69147 1.21449 0.976306
4.45279 4.06575 1.02748
1.61856 3.889 3.59959
4.40537 1.09434 3.58222
0.246515 10.9734 5.17857
3.04183 2.574 5.02743
0.216203 2.59523 7.80277
3.055 10.8668 7.82507
1.71537 1.27754 6.45959
4.39507 3.97454 6.40863
1.59194 3.88503 9.21939
4.3828 1.23341 9.24393
0.142017 5.25125 10.5957
2.92307 8.02368 10.5333
0.265066 8.168 2.35847
2.99732 5.33749 2.21923
1.54594 6.67883 0.888711
4.3699 9.40391 0.895614
1.55318 9.57462 3.73809
4.35095 6.74536 3.63151
0.187031 5.22896 4.89514
2.86336 8.02745 4.98973
0.316545 8.14773 7.68951
2.90625 5.23254 7.72863
1.62516 6.61267 6.28812
4.27181 9.46116 6.41386
1.70526 9.48495 9.20017
4.31217 6.73895 9.0536
5.87866 10.8586 10.5728
8.5924 2.52515 10.4897
5.713 2.56977 2.40962
8.45783 10.7954 2.28074
7.15957 1.26701 0.978484
9.82656 3.90837 0.928448
7.00501 3.98041 3.70492
9.8128 1.12873 3.59903
5.71541 10.8124 5.16574
8.48598 2.59309 5.01129
5.68406 2.55063 7.8096
8.50949 10.7772 7.82871
7.17038 1.23688 6.42792
9.89959 3.96734 6.441
7.10718 3.85202 9.12687
9.92097 1.14522 9.19553
5.77157 5.38774 10.4809
8.61881 8.08417 10.493
5.79533 8.1106 2.33799
8.39417 5.25906 2.22436
7.15367 6.81557 0.870508
9.9629 9.39408 0.871532
7.04618 9.51454 3.66287
9.81935 6.67333 3.50439
5.74923 5.44619 5.11295
8.50465 8.02304 4.94751
5.76832 8.10328 7.72255
8.51403 5.27858 7.80543
7.19023 6.75235 6.39363
9.85614 9.4368 6.3551
7.14411 9.38384 9.19085
9.83728 6.7059 9.05347
-345.19811200
# AIMD_NPT 
1
10.994206 0.100128 0.017320
-0.000000 10.992867 -0.046751
-0.000000 0.000000 10.996876
64
cartesian
0.368715 10.8773 10.566
3.03469 2.6037 10.6074
0.173206 2.47685 2.34352
3.026 10.7551 2.28242
1.63563 1.21205 0.941149
4.46412 4.05912 0.996034
1.60391 3.87873 3.58011
4.35469 1.09537 3.593
0.232527 10.9634 5.17346
3.04587 2.54776 4.98724
0.189307 2.59407 7.81834
3.07885 10.8802 7.819
1.75261 1.24343 6.44963
4.36764 3.98702 6.37736
1.56482 3.87608 9.21799
4.40872 1.21902 9.29152
0.16329 5.29888 10.556
2.9236 7.97806 10.4803
0.282295 8.17281 2.35106
2.98978 5.33338 2.22153
1.52873 6.66839 0.858704
4.41073 9.40349 0.918172
1.5469 9.59846 3.73345
4.38893 6.76315 3.63359
0.160617 5.21166 4.86815
2.86881 8.05575 4.9686
0.326189 8.11788 7.67343
2.91677 5.25951 7.76423
1.58387 6.55879 6.2931
4.31993 9.48251 6.40384
1.70573 9.48259 9.15716
4.30863 6.72546 9.00179
5.85871 10.9003 10.5891
8.56387 2.51659 10.4779
5.69652 2.53473 2.4293
8.50662 10.8217 2.27849
7.18892 1.30068 0.938899
9.86523 3.94606 0.940749
6.98273 3.98516 3.74456
9.83031 1.12362 3.64822
5.75143 10.7823 5.1612
8.49109 2.6328 4.99503
5.67365 2.54911 7.78965
8.51612 10.7539 7.8248
7.17714 1.21193 6.40276
9.90529 3.95826 6.42847
7.11791 3.83019 9.12838
9.97072 1.11962 9.16257
5.82036 5.34053 10.4401
8.63957 8.09257 10.486
5.76566 8.1103 2.32685
8.3606 5.25275 2.19481
7.12925 6.74371 0.856045
9.97309 9.40506 0.846419
7.05431 9.46236 3.66887
9.80794 6.64238 3.47546
5.69221 5.45225 5.09427
8.49958 8.0251 4.88178
5.7745 8.10873 7.7229
8.54624 5.2743 7.81853
7.13569 6.76112 6.33083
9.84307 9.44633 6.33369
7.08646 9.41429 9.21996
9.84638 6.73101 9.06218
-345.08074200
# AIMD_NPT 
1
10.989894 0.098757 0.017137
-0.000000 10.989611 -0.045406
-0.000000 0.000000 10.989704
64
cartesian
0.346777 10.8087 10.527
3.07584 2.62254 10.6395
0.216589 2.4842 2.32407
3.02637 10.7521 2.32084
1.59811 1.21643 0.919754
4.47741 4.02215 0.934141
1.60195 3.86693 3.56489
4.31568 1.09606 3.64773
0.218378 10.9384 5.15312
3.0486 2.5317 4.93991
0.196766 2.57445 7.82304
3.1002 10.8853 7.83051
1.7601 1.22866 6.45011
4.33399 3.98652 6.35299
1.54704 3.88632 9.21651
4.43201 1.20457 9.31373
0.186552 5.35742 10.4983
2.95299 7.95098 10.437
0.293927 8.1477 2.32401
2.97044 5.34418 2.24497
1.52647 6.67257 0.851336
4.4421 9.40311 0.916408
1.54967 9.60537 3.7272
4.39748 6.77199 3.63235
0.144309 5.21762 4.86055
2.89983 8.09556 4.96195
0.325044 8.07311 7.66643
2.92416 5.28303 7.79867
1.53126 6.52165 6.29878
4.36513 9.47554 6.39357
1.69159 9.47639 9.09914
4.32414 6.69119 8.96899
5.81656 10.9198 10.6197
8.53769 2.52167 10.4771
5.69479 2.51926 2.41004
8.54602 10.8219 2.26105
7.21409 1.32682 0.914776
9.89043 3.95839 0.944443
6.98115 3.99335 3.77663
9.84624 1.14168 3.72211
5.78621 10.7716 5.1196
8.49519 2.66166 4.99121
5.67909 2.54595 7.75921
8.51346 10.7357 7.81513
7.17619 1.18764 6.39443
9.89656 3.9426 6.39324
7.13998 3.82946 9.12709
9.99775 1.09486 9.12143
5.84534 5.30275 10.404
8.61711 8.09466 10.489
5.73527 8.09534 2.29171
8.32674 5.25085 2.18013
7.11071 6.67725 0.833229
9.97506 9.45004 0.840291
7.08629 9.42058 3.67623
9.80336 6.611 3.45818
5.63118 5.44278 5.06666
8.49866 8.03997 4.83111
5.76376 8.1161 7.72998
8.54082 5.2815 7.80846
7.10489 6.75613 6.29628
9.83379 9.44522 6.31822
7.04962 9.45274 9.23652
9.89251 6.74915 9.07405
-344.92068200
# AIMD_NPT 
1
10.985351 0.096541 0.016993
-0.000000 10.986168 -0.043440
-0.000000 0.000000 10.982304
64
cartesian
0.330344 10.7354 10.4785
3.09289 2.64019 10.6636
0.250899 2.50042 2.29278
3.00201 10.7523 2.3288
1.59636 1.21191 0.907387
4.48699 3.97967 0.875907
1.61526 3.86254 3.55743
4.31497 1.09233 3.71764
0.218062 10.9019 5.1354
3.0341 2.53647 4.91103
0.239536 2.54669 7.80378
3.1216 10.8784 7.8499
1.73912 1.23349 6.45472
4.29308 3.97072 6.3434
1.5538 3.91001 9.21876
4.44036 1.2072 9.3006
0.204437 5.40458 10.4449
3.00228 7.95265 10.4078
0.295615 8.10471 2.28287
2.95689 5.35823 2.27162
1.55067 6.6926 0.863301
4.44184 9.40781 0.891323
1.55731 9.58464 3.71689
4.36322 6.7755 3.62117
0.141938 5.23356 4.86715
2.94178 8.13031 4.97993
0.308603 8.03006 7.66034
2.91463 5.28574 7.81086
1.49428 6.5152 6.29852
4.39834 9.45204 6.38617
1.67583 9.45322 9.03662
4.36729 6.64773 8.9663
5.77414 10.9134 10.6649
8.54375 2.53854 10.4754
5.7074 2.52406 2.36523
8.57066 10.8097 2.24378
7.2246 1.33047 0.922485
9.89736 3.95215 0.930186
6.98974 4.00024 3.78255
9.85492 1.18736 3.78208
5.81303 10.7777 5.05173
8.49074 2.66771 5.00706
5.69946 2.54053 7.72623
8.49962 10.7262 7.8008
7.17295 1.17276 6.3983
9.87713 3.92624 6.35539
7.16908 3.84336 9.10731
9.98337 1.07537 9.08717
5.83555 5.2766 10.3708
8.55651 8.09325 10.5011
5.72772 8.06286 2.24352
8.3059 5.24091 2.18781
7.09659 6.63868 0.802953
9.96275 9.5004 0.857624
7.12639 9.40155 3.65364
9.80242 6.59088 3.44688
5.58314 5.42054 5.04149
8.51051 8.04751 4.81585
5.74621 8.12018 7.7399
8.50935 5.30386 7.77461
7.10091 6.74187 6.29092
9.82825 9.4223 6.3111
7.03892 9.48851 9.24029
9.94649 6.76125 9.07915
-344.91650200
# AIMD_NPT 
1
10.980707 0.093185 0.016875
-0.000000 10.982602 -0.041107
-0.000000 0.000000 10.974747
64
cartesian
0.328303 10.684 10.4242
3.07102 2.6404 10.6571
0.262824 2.51964 2.26175
2.96747 10.7603 2.30867
1.62716 1.1875 0.894329
4.49237 3.95772 0.849879
1.63684 3.87453 3.55694
4.35338 1.08528 3.76159
0.235146 10.8606 5.12914
2.99677 2.55905 4.91859
0.298879 2.52522 7.76593
3.1372 10.8622 7.85827
1.70658 1.24431 6.45496
4.25134 3.94257 6.35022
1.58509 3.9357 9.22376
4.43528 1.23236 9.26153
0.222902 5.42461 10.4228
3.05905 7.98173 10.3917
0.283585 8.06299 2.24119
2.9592 5.3636 2.28456
1.60367 6.72031 0.876786
4.40133 9.41294 0.858357
1.56443 9.53075 3.70009
4.29786 6.77795 3.60092
0.153325 5.24532 4.87809
2.97775 8.14953 5.01995
0.280876 8.00439 7.64748
2.88874 5.26823 7.79293
1.49244 6.54163 6.29284
4.41959 9.43289 6.37981
1.66984 9.40569 8.97977
4.42678 6.60483 8.99074
5.74765 10.8932 10.7084
8.58342 2.55787 10.4669
5.72834 2.54196 2.31793
8.5803 10.8076 2.24712
7.22092 1.3072 0.956385
9.88789 3.94134 0.897424
6.99886 4.00016 3.75741
9.85691 1.24771 3.79877
5.83158 10.7878 4.98212
8.46739 2.64891 5.0399
5.72863 2.53599 7.69901
8.47738 10.7231 7.781
7.16875 1.16799 6.40372
9.857 3.9168 6.33664
7.19795 3.86536 9.06529
9.93469 1.06647 9.06716
5.79856 5.25785 10.3407
8.48399 8.09254 10.5158
5.74635 8.01923 2.19463
8.30705 5.22121 2.21199
7.08429 6.6292 0.771486
9.9344 9.52243 0.889828
7.16018 9.40434 3.58628
9.80307 6.58721 3.43959
5.55847 5.39291 5.02667
8.53558 8.03478 4.84148
5.73825 8.11497 7.75167
8.4746 5.34 7.72339
7.11213 6.72462 6.30627
9.82541 9.38008 6.31421
7.04556 9.51367 9.23403
9.96596 6.77214 9.07438
-345.27967200
# AIMD_NPT 
1
10.976073 0.088627 0.016662
-0.000000 10.978966 -0.038558
-0.000000 0.000000 10.967103
64
cartesian
0.335622 10.6633 10.3733
3.01949 2.62178 10.615
0.257055 2.53835 2.23438
2.94187 10.7728 2.27844
1.66817 1.14617 0.875386
4.48747 3.96321 0.862092
1.65285 3.90413 3.55807
4.40056 1.09318 3.75315
0.259429 10.8233 5.12803
2.95033 2.57835 4.95709
0.342864 2.52414 7.73444
3.13925 10.8411 7.84171
1.68553 1.23907 6.44129
4.22212 3.90935 6.36947
1.62592 3.95091 9.226
4.42858 1.27062 9.2168
0.247057 5.41667 10.443
3.1106 8.02444 10.3819
0.258694 8.03588 2.21134
2.97786 5.35339 2.27376
1.67783 6.74506 0.87389
4.33311 9.41061 0.839302
1.56779 9.45169 3.67821
4.23339 6.78087 3.58185
0.174763 5.24773 4.88534
2.99397 8.14786 5.06821
0.250872 8.00133 7.6262
2.86415 5.24787 7.75422
1.52923 6.59258 6.28187
4.43628 9.43424 6.37387
1.67981 9.33952 8.937
4.47144 6.57188 9.02242
5.73989 10.8775 10.725
8.62992 2.56644 10.4504
5.75044 2.56439 2.28799
8.57921 10.8315 2.28047
7.21462 1.26759 0.994286
9.87238 3.93949 0.856477
7.00198 3.98793 3.71322
9.86052 1.30016 3.77106
5.85118 10.7835 4.9341
8.4237 2.61503 5.07782
5.75598 2.5379 7.68271
8.45313 10.7214 7.75519
7.16057 1.16512 6.39979
9.84683 3.91971 6.34506
7.2206 3.89019 9.01101
9.87845 1.07391 9.05804
5.75983 5.23613 10.3212
8.42809 8.09748 10.5245
5.77036 7.97933 2.15175
8.33103 5.20282 2.23366
7.07372 6.62805 0.748141
9.89922 9.5029 0.915832
7.18649 9.41218 3.49248
9.80762 6.59588 3.43999
5.55504 5.36833 5.02153
8.55714 8.00624 4.89055
5.75135 8.09781 7.76544
8.45891 5.38104 7.66943
7.12039 6.71256 6.32652
9.82469 9.33543 6.32787
7.05483 9.52444 9.22205
9.92656 6.78076 9.06657
-345.39335200
# AIMD_NPT 
1
10.971469 0.083041 0.016296
-0.000000 10.975367 -0.035862
-0.000000 0.000000 10.959479
64
cartesian
0.341753 10.6645 10.3362
2.96928 2.59639 10.5534
0.2489 2.55489 2.20706
2.93759 10.7768 2.2617
1.68846 1.10285 0.847669
4.46016 3.98053 0.896398
1.65374 3.94076 3.55606
4.42622 1.13184 3.69321
0.277303 10.794 5.11791
2.91448 2.57572 5.00295
0.349114 2.54814 7.73033
3.12664 10.8203 7.80035
1.68556 1.20388 6.41315
4.21965 3.87986 6.39291
1.65354 3.95222 9.21723
4.42729 1.30558 9.18079
0.272582 5.39712 10.4902
3.14411 8.05795 10.3661
0.232311 8.02164 2.19534
3.00778 5.32944 2.2388
1.75465 6.76225 0.850741
4.26852 9.40659 0.848694
1.56705 9.36798 3.65506
4.20156 6.78434 3.57666
0.202915 5.24758 4.8874
2.98864 8.12739 5.10723
0.228003 8.00821 7.60708
2.85915 5.2437 7.71257
1.58891 6.65088 6.26625
4.45731 9.45604 6.37046
1.70415 9.27305 8.91363
4.47392 6.56043 9.03748
5.74153 10.873 10.7021
8.64943 2.55727 10.4262
5.76672 2.58261 2.28025
8.58239 10.8789 2.33198
7.2143 1.2293 1.01417
9.86371 3.95302 0.823922
6.99887 3.96416 3.67155
9.87059 1.32965 3.7214
5.87688 10.7546 4.91282
8.37649 2.58431 5.10496
5.77195 2.54982 7.67852
8.4337 10.7173 7.72713
7.1417 1.15258 6.38319
9.84978 3.93225 6.37258
7.23505 3.91333 8.95959
9.84249 1.09559 9.04978
5.74647 5.20082 10.3221
8.40427 8.10982 10.5217
5.77398 7.95799 2.12057
8.37217 5.19783 2.23624
7.06697 6.61154 0.73731
9.86593 9.45654 0.920409
7.20532 9.4048 3.40966
9.8185 6.60692 3.45512
5.56409 5.35139 5.02046
8.55655 7.9741 4.93398
5.78367 8.07258 7.77858
8.4749 5.41361 7.63101
7.1101 6.71133 6.33422
9.82415 9.31246 6.34591
7.05579 9.52122 9.20797
9.84096 6.78037 9.06657
-345.14161200
# AIMD_NPT 
1
10.966900 0.076733 0.015794
-0.000000 10.971914 -0.032997
-0.000000 0.000000 10.951969
64
cartesian
0.339942 10.6714 10.316
2.94707 2.57309 10.4959
0.252004 2.56932 2.1756
2.95238 10.7654 2.27336
1.67094 1.07127 0.812353
4.41295 3.98479 0.927728
1.64235 3.96717 3.54893
4.4256 1.1898 3.60903
0.280329 10.7701 5.08571
2.90255 2.5523 5.02881
0.322209 2.5824 7.75068
3.10666 10.806 7.74741
1.69234 1.14691 6.38517
4.24808 3.8605 6.41015
1.65059 3.94926 9.19039
4.43031 1.32216 9.15546
0.294403 5.38442 10.5363
3.15372 8.06556 10.3374
0.220657 8.00959 2.1872
3.03914 5.30602 2.19552
1.81102 6.7711 0.816696
4.2403 9.41259 0.883175
1.5637 9.3032 3.63664
4.21573 6.78308 3.58973
0.235002 5.25578 4.88974
2.97866 8.10466 5.12099
0.217849 8.0039 7.60639
2.87986 5.26285 7.68367
1.64183 6.69277 6.25351
4.4858 9.48343 6.36937
1.73245 9.22913 8.90926
4.43597 6.56961 9.02848
5.73864 10.8753 10.6457
8.62388 2.53753 10.4
5.77099 2.58912 2.28157
8.60204 10.9278 2.3754
7.21857 1.20852 1.00433
9.86633 3.97442 0.80991
6.99856 3.93966 3.65073
9.88714 1.33682 3.68144
5.89645 10.7102 4.9005
8.35104 2.57334 5.10715
5.77553 2.56869 7.68275
8.42428 10.7119 7.7047
7.10697 1.12446 6.35983
9.86294 3.94682 6.40087
7.24382 3.92921 8.92288
9.84127 1.12133 9.03214
5.76142 5.15563 10.3408
8.40636 8.12348 10.5086
5.74538 7.95994 2.10437
8.41915 5.21004 2.21878
7.06804 6.57437 0.739007
9.83863 9.41386 0.902826
7.21471 9.37352 3.368
9.83374 6.61088 3.48899
5.57818 5.34172 5.01757
8.52931 7.95042 4.95137
5.81975 8.0481 7.78777
8.51467 5.4293 7.61739
7.07908 6.71668 6.32193
9.81861 9.32689 6.35588
7.04781 9.50779 9.19239
9.74794 6.76928 9.07948
-344.87340200
# AIMD_NPT 
1
10.962452 0.069913 0.015175
-0.000000 10.968633 -0.029774
-0.000000 0.000000 10.944648
64
cartesian
0.327269 10.6688 10.3079
2.95653 2.55523 10.4584
0.270181 2.58006 2.14105
2.96797 10.7476 2.30847
1.6245 1.05631 0.780397
4.36751 3.95371 0.931676
1.63039 3.97013 3.53595
4.40536 1.23958 3.5386
0.266699 10.748 5.0287
2.9191 2.5221 5.01967
0.282677 2.60448 7.77613
3.09089 10.798 7.70158
1.68348 1.09136 6.36981
4.29625 3.85632 6.4114
1.61806 3.9551 9.14694
4.43263 1.3132 9.13446
0.309158 5.38846 10.557
3.14731 8.05159 10.308
0.231228 7.99152 2.1787
3.05667 5.30572 2.17052
1.83111 6.76981 0.785998
4.26033 9.42786 0.919333
1.56108 9.27287 3.6273
4.26914 6.7702 3.61421
0.267905 5.27605 4.90047
2.9878 8.1009 5.10088
0.217354 7.98025 7.62992
2.92036 5.29731 7.6737
1.6615 6.69859 6.25548
4.51647 9.49638 6.36787
1.74963 9.22536 8.91585
4.3876 6.58374 9.00596
5.72468 10.8785 10.5733
8.56079 2.52137 10.3805
5.76329 2.58449 2.27169
8.62777 10.9474 2.38655
7.22156 1.21056 0.96564
9.87416 3.98561 0.810878
7.01281 3.92926 3.65365
9.91349 1.33525 3.6733
5.89416 10.6679 4.87431
8.36113 2.58388 5.08544
5.77361 2.58384 7.68916
8.42523 10.7119 7.69513
7.06193 1.08874 6.33625
9.88263 3.95774 6.41131
7.25035 3.93356 8.90633
9.86986 1.14064 9.00443
5.78453 5.11598 10.3626
8.41249 8.12777 10.4918
5.6948 7.97656 2.10187
8.45858 5.23495 2.19559
7.07775 6.53312 0.753294
9.82432 9.39977 0.874488
7.21818 9.32634 3.3751
9.84961 6.60523 3.53718
5.5939 5.33428 5.00949
8.48492 7.94637 4.9383
5.83933 8.03215 7.79013
8.5519 5.42934 7.6212
7.04221 6.71491 6.29593
9.8064 9.37 6.34836
7.03876 9.48938 9.17474
9.69015 6.75224 9.10559
-344.78225200
# AIMD_NPT 
1
10.958230 0.062559 0.014535
-0.000000 10.965526 -0.026026
-0.000000 0.000000 10.937631
64
cartesian
0.303759 10.6507 10.3035
2.97837 2.54567 10.4412
0.297014 2.58302 2.1111
2.96523 10.7363 2.3468
1.57492 1.0565 0.765277
4.34107 3.8872 0.899677
1.62958 3.9497 3.51873
4.37353 1.25733 3.50756
0.241919 10.7292 4.95786
2.95721 2.49692 4.98113
0.250486 2.6022 7.78444
3.08889 10.7917 7.67703
1.64869 1.06013 6.36187
4.34417 3.86963 6.39113
1.57668 3.9744 9.09994
4.42698 1.28235 9.10873
0.31148 5.40584 10.5398
3.1356 8.0352 10.2983
0.2589 7.96745 2.16587
3.05509 5.33649 2.17949
1.8123 6.75773 0.770223
4.31402 9.44726 0.929953
1.56342 9.27941 3.6251
4.34158 6.74397 3.63843
0.299981 5.2988 4.92286
3.02113 8.11744 5.05608
0.216223 7.94905 7.66901
2.96614 5.32733 7.67607
1.64779 6.67306 6.27371
4.54003 9.48353 6.36375
1.74548 9.26354 8.92474
4.36424 6.59086 8.98631
5.70526 10.8776 10.5052
8.48897 2.5175 10.3676
5.75431 2.57748 2.24166
8.64188 10.9227 2.35635
7.21611 1.22555 0.910271
9.87844 3.97432 0.816259
7.04417 3.93884 3.6657
9.94959 1.33652 3.69353
5.86435 10.6422 4.82517
8.40272 2.60196 5.05555
5.77431 2.58446 7.69288
8.43214 10.7249 7.69963
7.02201 1.06254 6.3129
9.90426 3.96484 6.39363
7.25434 3.92609 8.90948
9.90468 1.14771 8.9809
5.79504 5.09323 10.3739
8.40322 8.11652 10.4802
5.65109 7.99115 2.11161
8.48396 5.26307 2.18666
7.08906 6.51196 0.779701
9.83086 9.41818 0.850169
7.21885 9.28029 3.41557
9.86242 6.59657 3.58664
5.6127 5.32127 4.99664
8.43958 7.96532 4.90603
5.82992 8.02588 7.78236
8.56271 5.41782 7.62964
7.01889 6.69687 6.26986
9.79271 9.4138 6.32418
7.03744 9.47005 9.15493
9.69327 6.73447 9.14159
-345.01046200
# AIMD_NPT 
1
10.954298 0.054530 0.014031
-0.000000 10.962643 -0.021905
-0.000000 0.000000 10.931044
64
cartesian
0.276084 10.6267 10.2971
2.98578 2.54041 10.4305
0.321644 2.57541 2.09586
2.94002 10.736 2.36243
1.54563 1.06535 0.770567
4.33227 3.81711 0.848935
1.64566 3.91828 3.50283
4.34597 1.23512 3.51496
0.21665 10.7172 4.89575
2.99978 2.48409 4.93516
0.238939 2.57984 7.75924
3.09979 10.7856 7.67228
1.59676 1.06314 6.35028
4.37573 3.89421 6.35246
1.55155 4.00191 9.06211
4.4065 1.24213 9.07244
0.294212 5.42193 10.4882
3.12185 8.03322 10.3162
0.290764 7.94651 2.15332
3.04722 5.37737 2.21204
1.76675 6.73796 0.773278
4.37183 9.47076 0.906551
1.57341 9.31095 3.62168
4.40758 6.71259 3.65183
0.329844 5.30607 4.9494
3.06285 8.13417 5.00942
0.209068 7.92986 7.70806
3.00078 5.3332 7.67666
1.62569 6.64305 6.30034
4.54727 9.4483 6.35395
1.72209 9.32719 8.934
4.38446 6.59181 8.9857
5.69408 10.8686 10.4557
8.44388 2.52692 10.3548
5.7554 2.57285 2.20211
8.63883 10.8677 2.29685
7.19466 1.23551 0.855912
9.8732 3.94469 0.816927
7.08559 3.96212 3.66534
9.98178 1.34088 3.71282
5.81053 10.6423 4.76344
8.46145 2.61255 5.03338
5.78016 2.56657 7.6892
8.43945 10.7529 7.7108
7.0021 1.05745 6.28625
9.92173 3.97 6.35226
7.24966 3.91141 8.92607
9.91781 1.14094 8.97995
5.78544 5.09124 10.3699
8.37827 8.09293 10.4822
5.6441 7.99079 2.13395
8.49887 5.28421 2.20403
7.09012 6.52363 0.813076
9.85493 9.44943 0.83738
7.20991 9.25474 3.45671
9.87001 6.59503 3.62237
5.64278 5.29651 4.98281
8.41204 7.99513 4.8795
5.79521 8.02396 7.76023
8.54567 5.39854 7.63714
7.02021 6.66797 6.25583
9.7803 9.43296 6.29187
7.04695 9.45149 9.13227
9.75235 6.71705 9.17777
-345.12351200
# AIMD_NPT 
1
10.950746 0.045722 0.013683
-0.000000 10.960087 -0.017728
-0.000000 0.000000 10.925037
64
cartesian
0.253712 10.6171 10.2895
2.96028 2.53 10.4092
0.334362 2.56059 2.10135
2.90486 10.7469 2.33537
1.54579 1.07403 0.787591
4.3355 3.78194 0.805781
1.67868 3.89181 3.49435
4.33972 1.18239 3.53802
0.20066 10.7124 4.86487
3.02714 2.48802 4.90552
0.249461 2.55013 7.70241
3.10927 10.7809 7.67
1.55055 1.09305 6.32879
4.38522 3.91456 6.30785
1.55519 4.0239 9.03575
4.37238 1.20796 9.03009
0.262501 5.41654 10.424
3.1053 8.04987 10.3529
0.311923 7.94198 2.15178
3.04521 5.40012 2.24712
1.71459 6.71294 0.789934
4.4091 9.49239 0.865307
1.5911 9.34601 3.60951
4.44824 6.68723 3.6499
0.35506 5.28623 4.96409
3.09399 8.13201 4.97783
0.200905 7.93834 7.73209
3.01892 5.31198 7.66969
1.61996 6.63377 6.32967
4.53239 9.40637 6.33273
1.69204 9.38837 8.94412
4.43691 6.59172 9.01211
5.70182 10.8522 10.4239
8.44734 2.54325 10.3419
5.76821 2.56662 2.17314
8.61898 10.8116 2.23209
7.15772 1.22616 0.815945
9.85725 3.91135 0.810184
7.13031 3.98288 3.64122
9.99283 1.34216 3.69891
5.74533 10.667 4.71254
8.51771 2.61024 5.02301
5.78597 2.53595 7.67289
8.44334 10.7877 7.71476
7.00884 1.07394 6.2526
9.92925 3.97446 6.30559
7.22876 3.89729 8.94576
9.89847 1.12849 9.00659
5.76218 5.10972 10.3554
8.35571 8.06453 10.4991
5.68168 7.97813 2.16281
8.51012 5.29318 2.24183
7.07449 6.55961 0.847713
9.88346 9.46091 0.836162
7.1822 9.26529 3.4678
9.876 6.60853 3.63691
5.68988 5.26159 4.97012
8.41586 8.01531 4.88262
5.75536 8.02 7.72428
8.51859 5.37526 7.64606
7.04623 6.64148 6.26014
9.76798 9.41987 6.26485
7.06366 9.43355 9.10438
9.82878 6.7048 9.19858
-345.08296200
# AIMD_NPT 
1
10.947719 0.036136 0.013300
-0.000000 10.957998 -0.013684
-0.000000 0.000000 10.919748
64
cartesian
0.243458 10.6375 10.2894
2.90514 2.51272 10.3721
0.332307 2.54661 2.12447
2.88114 10.7666 2.26339
1.56821 1.07805 0.80203
4.34392 3.79537 0.784463
1.7224 3.87967 3.49563
4.35053 1.12594 3.54938
0.197765 10.7137 4.87236
3.03166 2.50443 4.90248
0.268932 2.52596 7.63716
3.09891 10.776 7.65012
1.53485 1.13182 6.29397
4.37717 3.91585 6.27142
1.58284 4.0222 9.01439
4.33779 1.19013 8.99494
0.237572 5.37206 10.3797
3.08441 8.07616 10.3933
0.313036 7.96131 2.17019
3.0522 5.39045 2.2655
1.67254 6.68262 0.81017
4.4171 9.49857 0.832966
1.61439 9.36753 3.58974
4.46136 6.67142 3.63799
0.376211 5.24821 4.95604
3.1 8.10232 4.96323
0.200997 7.9805 7.73065
3.03087 5.27963 7.66136
1.63752 6.65197 6.35631
4.49469 9.37764 6.29742
1.67006 9.42436 8.95367
